Begin processing the 3rd record. Run 1, Event 4297645, LumiSection 1671 at 06-Apr-2018 11:07:44.831 CDT
L2 Muon pt,eta, phi:   16.4013 , -1.65416 , 1.94534
WheelNumber of this det: ----  5
Propagated TSOS global position: ------   (-46.74,20.4103,-192.838) 
------RecHit globalposition:  (-53.0497,18.731,-192.837) 
------Estimate: 27.8931
------RecHit globalposition:  (-52.4905,20.081,-192.837) 
------Estimate: 12.1593
------RecHit globalposition:  (-51.3318,22.8783,-192.838) 
------Estimate: 0.604802
FindingHitbasedSeed---------------------------------------------------------------------with: TECip
Det size on this layer: --------  1
RawID of this det: ------  470094952
WheelNumber of this det: ----  4
Propagated TSOS global position: ------   (-42.9154,18.7418,-176.81) 
------RecHit globalposition:  (-38.9043,22.202,-176.809) 
------Estimate: 37.2725
------RecHit globalposition:  (-39.709,20.6225,-176.81) 
------Estimate: 16.5128
------RecHit globalposition:  (-39.0757,21.8654,-176.809) 
------Estimate: 32.4751
------RecHit globalposition:  (-40.917,18.2515,-176.81) 
------Estimate: 0.276155
------RecHit globalposition:  (-39.995,20.0612,-176.81) 
------Estimate: 10.638
------RecHit globalposition:  (-40.1503,19.7564,-176.81) 
------Estimate: 7.91987
------RecHit globalposition:  (-41.4425,17.22,-176.81) 
------Estimate: 1.32855
FindingHitbasedSeed---------------------------------------------------------------------with: TECip
Det size on this layer: --------  1
RawID of this det: ------  470078568
WheelNumber of this det: ----  3
Propagated TSOS global position: ------   (-39.5752,17.285,-162.812) 
------RecHit globalposition:  (-39.083,21.8478,-162.811) 
------Estimate: 32.8575
------RecHit globalposition:  (-39.2077,21.603,-162.811) 
------Estimate: 29.4306
------RecHit globalposition:  (-39.9704,20.1059,-162.811) 
------Estimate: 11.3499
------RecHit globalposition:  (-40.9152,18.2514,-162.811) 
------Estimate: 0.275589
------RecHit globalposition:  (-39.6022,20.8288,-162.811) 
------Estimate: 19.3427
FindingHitbasedSeed---------------------------------------------------------------------with: TECip
Det size on this layer: --------  2
RawID of this det: ------  470062184
WheelNumber of this det: ----  2
Propagated TSOS global position: ------   (-36.2346,15.8284,-148.812) 
------RecHit globalposition:  (-38.8654,22.2725,-148.812) 
------Estimate: 39.6834
------RecHit globalposition:  (-39.6644,20.7042,-148.812) 
------Estimate: 18.3507
------RecHit globalposition:  (-39.0553,21.8997,-148.812) 
------Estimate: 34.2611
------RecHit globalposition:  (-41.481,17.1385,-148.812) 
------Estimate: 1.86866
------RecHit globalposition:  (-39.8842,20.2727,-148.812) 
------Estimate: 13.494
------RecHit globalposition:  (-40.148,19.755,-148.812) 
------Estimate: 8.4924
------RecHit globalposition:  (-39.3845,21.2536,-148.812) 
------Estimate: 25.301
------RecHit globalposition:  (-40.9088,18.2616,-148.812) 
------Estimate: 0.521184
RawID of this det: ------  470062148
WheelNumber of this det: ----  2
Propagated TSOS global position: ------   (-36.8051,16.0771,-151.203) 
------RecHit globalposition:  (-30.224,8.89361,-151.203) 
------Estimate: 33.8563
------RecHit globalposition:  (-33.8819,12.6218,-151.203) 
------Estimate: 8.60974
------RecHit globalposition:  (-31.7064,9.52625,-151.203) 
------Estimate: 33.7758
------RecHit globalposition:  (-32.5427,12.29,-151.203) 
------Estimate: 6.91274
------RecHit globalposition:  (-35.3784,13.3607,-151.203) 
------Estimate: 7.83174
------RecHit globalposition:  (-29.7545,15.6514,-151.203) 
------Estimate: 12.7114
------RecHit globalposition:  (-33.2329,11.3462,-151.203) 
------Estimate: 18.1393
------RecHit globalposition:  (-34.2198,14.9942,-151.203) 
------Estimate: 0.0781596
------RecHit globalposition:  (-34.466,15.3871,-151.203) 
------Estimate: 0.243811
------RecHit globalposition:  (-32.2876,14.1476,-151.203) 
------Estimate: 0.233337
------RecHit globalposition:  (-31.2772,11.6517,-151.203) 
------Estimate: 7.70116
------RecHit globalposition:  (-36.6843,16.3775,-151.203) 
------Estimate: 0.220141
------RecHit globalposition:  (-29.482,12.5512,-151.203) 
------Estimate: 0.844178
------RecHit globalposition:  (-31.0764,13.23,-151.203) 
------Estimate: 0.619939
------RecHit globalposition:  (-36.5693,12.893,-151.203) 
------Estimate: 16.8187
FindingHitbasedSeed---------------------------------------------------------------------with: TECip
Det size on this layer: --------  1
RawID of this det: ------  470045764
WheelNumber of this det: ----  1
Propagated TSOS global position: ------   (-33.4644,14.6208,-137.204) 
------RecHit globalposition:  (-39.4524,12.8121,-137.204) 
------Estimate: 35.3663
------RecHit globalposition:  (-36.3227,18.9129,-137.204) 
------Estimate: 17.0003
------RecHit globalposition:  (-32.1198,9.68679,-137.204) 
------Estimate: 34.3129
------RecHit globalposition:  (-39.0428,14.1741,-137.204) 
------Estimate: 15.1146
------RecHit globalposition:  (-35.8549,18.6693,-137.204) 
------Estimate: 16.5176
------RecHit globalposition:  (-32.8272,10.6616,-137.204) 
------Estimate: 24.5561
------RecHit globalposition:  (-30.1651,11.7063,-137.204) 
------Estimate: 4.13199
------RecHit globalposition:  (-33.5066,14.9729,-137.204) 
------Estimate: 0.201667
------RecHit globalposition:  (-32.932,12.2032,-137.204) 
------Estimate: 8.66365
------RecHit globalposition:  (-31.068,11.2799,-137.204) 
------Estimate: 9.68272
------RecHit globalposition:  (-32.7531,16.6284,-137.204) 
------Estimate: 9.70289
------RecHit globalposition:  (-38.2992,14.8619,-137.204) 
------Estimate: 6.43703
------RecHit globalposition:  (-32.3741,16.436,-137.204) 
------Estimate: 9.47171
FindingHitbasedSeed---------------------------------------------------------------------with: TECmus
Det size on this layer: --------  2
RawID of this det: ------  470176968
WheelNumber of this det: ----  9
Propagated TSOS global position: ------   (-66.7325,29.1342,-271.262) 
------RecHit globalposition:  (-76.35,29.6494,-271.261) 
------Estimate: 14.3712
------RecHit globalposition:  (-76.105,30.2411,-271.26) 
------Estimate: 9.71046
------RecHit globalposition:  (-74.7361,33.5468,-271.257) 
------Estimate: 1.14104
------RecHit globalposition:  (-74.612,33.8463,-271.257) 
------Estimate: 1.97985
RawID of this det: ------  470176936
WheelNumber of this det: ----  9
Propagated TSOS global position: ------   (-66.1863,28.8949,-268.952) 
------RecHit globalposition:  (-65.159,23.5692,-268.949) 
------Estimate: 26.677
------RecHit globalposition:  (-69.0798,25.3137,-268.954) 
------Estimate: 26.4165
------RecHit globalposition:  (-65.7465,24.4305,-268.95) 
------Estimate: 20.5273
------RecHit globalposition:  (-59.6712,22.1726,-268.942) 
------Estimate: 17.0697
------RecHit globalposition:  (-62.4139,22.8706,-268.946) 
------Estimate: 21.6025
------RecHit globalposition:  (-65.5303,29.016,-268.951) 
------Estimate: 0.188193
------RecHit globalposition:  (-64.6969,28.7381,-268.95) 
------Estimate: 0.281503
------RecHit globalposition:  (-70.8328,32.9549,-268.958) 
------Estimate: 4.70487
------RecHit globalposition:  (-54.3621,25.2917,-268.937) 
------Estimate: 3.21079
------RecHit globalposition:  (-60.5799,30.5111,-268.946) 
------Estimate: 17.6173
------RecHit globalposition:  (-60.546,30.5931,-268.946) 
------Estimate: 18.4059
FindingHitbasedSeed---------------------------------------------------------------------with: TECmus
Det size on this layer: --------  1
RawID of this det: ------  470160552
WheelNumber of this det: ----  8
Propagated TSOS global position: ------   (-61.1053,26.6685,-247.461) 
------RecHit globalposition:  (-59.675,19.9867,-247.456) 
------Estimate: 38.7635
------RecHit globalposition:  (-62.7682,30.6738,-247.464) 
------Estimate: 11.3691
------RecHit globalposition:  (-64.4417,22.3544,-247.46) 
------Estimate: 34.9095
------RecHit globalposition:  (-57.5875,25.6043,-247.458) 
------Estimate: 0.275476
------RecHit globalposition:  (-54.337,25.6936,-247.456) 
------Estimate: 4.28766
------RecHit globalposition:  (-63.9922,31.8897,-247.466) 
------Estimate: 16.5993
------RecHit globalposition:  (-58.9631,29.9551,-247.461) 
------Estimate: 18.8313
------RecHit globalposition:  (-63.4304,27.4787,-247.463) 
------Estimate: 0.0621838
------RecHit globalposition:  (-59.561,26.4818,-247.46) 
------Estimate: 0.258605
------RecHit globalposition:  (-58.893,23.8623,-247.458) 
------Estimate: 3.59558
------RecHit globalposition:  (-60.3172,24.4394,-247.459) 
------Estimate: 3.75596
------RecHit globalposition:  (-65.8243,28.5158,-247.465) 
------Estimate: 0.121798
------RecHit globalposition:  (-57.9246,28.8662,-247.46) 
------Estimate: 13.6115
------RecHit globalposition:  (-69.1181,30.731,-247.468) 
------Estimate: 0.552713
------RecHit globalposition:  (-53.7592,27.3116,-247.457) 
------Estimate: 15.821
FindingHitbasedSeed---------------------------------------------------------------------with: TECmus
Det size on this layer: --------  2
RawID of this det: ------  470144136
WheelNumber of this det: ----  7
Propagated TSOS global position: ------   (-56.8198,24.7909,-229.335) 
------RecHit globalposition:  (-52.7886,19.3685,-229.335) 
------Estimate: 11.4588
------RecHit globalposition:  (-52.3953,20.318,-229.335) 
------Estimate: 5.67034
------RecHit globalposition:  (-51.6498,22.1178,-229.335) 
------Estimate: 0.236746
------RecHit globalposition:  (-51.5376,22.3888,-229.335) 
------Estimate: 0.0942437
------RecHit globalposition:  (-51.3487,22.845,-229.335) 
------Estimate: 0.263299
RawID of this det: ------  470144168
WheelNumber of this det: ----  7
Propagated TSOS global position: ------   (-56.2596,24.5455,-226.965) 
------RecHit globalposition:  (-59.8432,20.3609,-226.964) 
------Estimate: 28.1973
------RecHit globalposition:  (-63.9612,22.3618,-226.964) 
------Estimate: 23.7509
------RecHit globalposition:  (-59.9755,23.5425,-226.965) 
------Estimate: 5.90433
------RecHit globalposition:  (-65.3772,26.6274,-226.965) 
------Estimate: 3.31932
------RecHit globalposition:  (-68.0582,31.7583,-226.966) 
------Estimate: 4.08173
------RecHit globalposition:  (-57.9034,27.0198,-226.966) 
------Estimate: 2.64175
FindingHitbasedSeed---------------------------------------------------------------------with: TECmus
Det size on this layer: --------  1
RawID of this det: ------  470127752
WheelNumber of this det: ----  6
Propagated TSOS global position: ------   (-52.3275,22.8228,-210.334) 
------RecHit globalposition:  (-52.8912,19.1091,-210.336) 
------Estimate: 10.0112
------RecHit globalposition:  (-51.1719,23.2604,-210.334) 
------Estimate: 0.589163
------RecHit globalposition:  (-51.3401,22.8541,-210.334) 
------Estimate: 0.143779
------RecHit globalposition:  (-51.7966,21.752,-210.335) 
------Estimate: 0.466519
FindingHitbasedSeed---------------------------------------------------------------------with: TECmus
Det size on this layer: --------  1
RawID of this det: ------  470111368
WheelNumber of this det: ----  5
Propagated TSOS global position: ------   (-48.1909,21.0106,-192.838) 
------RecHit globalposition:  (-53.0497,18.7309,-192.837) 
------Estimate: 9.14882
------RecHit globalposition:  (-52.4904,20.081,-192.837) 
------Estimate: 3.81212
------RecHit globalposition:  (-51.3318,22.8783,-192.838) 
------Estimate: 0.149227
FindingHitbasedSeed---------------------------------------------------------------------with: TECmus
Det size on this layer: --------  1
RawID of this det: ------  470094952
WheelNumber of this det: ----  4
Propagated TSOS global position: ------   (-44.4011,19.3505,-176.809) 
------RecHit globalposition:  (-38.2977,23.3923,-176.809) 
------Estimate: 15.318
------RecHit globalposition:  (-38.6507,22.6995,-176.809) 
------Estimate: 11.9113
------RecHit globalposition:  (-38.9042,22.202,-176.809) 
------Estimate: 9.68505
------RecHit globalposition:  (-39.709,20.6224,-176.81) 
------Estimate: 4.00448
------RecHit globalposition:  (-39.9949,20.0612,-176.81) 
------Estimate: 2.55012
------RecHit globalposition:  (-40.1503,19.7564,-176.81) 
------Estimate: 1.89429
------RecHit globalposition:  (-39.0757,21.8653,-176.809) 
------Estimate: 8.29057
------RecHit globalposition:  (-40.917,18.2515,-176.81) 
------Estimate: 0.0953483
------RecHit globalposition:  (-41.4425,17.22,-176.81) 
------Estimate: 0.284883
FindingHitbasedSeed---------------------------------------------------------------------with: TECmus
Det size on this layer: --------  1
RawID of this det: ------  470078568
WheelNumber of this det: ----  3
Propagated TSOS global position: ------   (-41.0914,17.9008,-162.811) 
------RecHit globalposition:  (-38.6783,22.6423,-162.811) 
------Estimate: 9.1511
------RecHit globalposition:  (-39.2077,21.603,-162.811) 
------Estimate: 5.67795
------RecHit globalposition:  (-39.083,21.8478,-162.811) 
------Estimate: 6.42957
------RecHit globalposition:  (-40.9152,18.2514,-162.811) 
------Estimate: 0.0521093
------RecHit globalposition:  (-39.6022,20.8288,-162.811) 
------Estimate: 3.58833
------RecHit globalposition:  (-39.9704,20.1059,-162.811) 
------Estimate: 2.05038
FindingHitbasedSeed---------------------------------------------------------------------with: TECmus
Det size on this layer: --------  2
RawID of this det: ------  470062148
WheelNumber of this det: ----  2
Propagated TSOS global position: ------   (-38.3468,16.6987,-151.203) 
------RecHit globalposition:  (-38.4355,11.547,-151.203) 
------Estimate: 6.29685
------RecHit globalposition:  (-36.2599,10.6687,-151.203) 
------Estimate: 6.15364
------RecHit globalposition:  (-31.7072,9.52652,-151.203) 
------Estimate: 4.42707
------RecHit globalposition:  (-32.6518,9.21208,-151.203) 
------Estimate: 5.97336
------RecHit globalposition:  (-31.2784,11.6522,-151.203) 
------Estimate: 1.0478
------RecHit globalposition:  (-29.7564,15.6525,-151.203) 
------Estimate: 1.8586
------RecHit globalposition:  (-33.234,11.3466,-151.203) 
------Estimate: 2.36772
------RecHit globalposition:  (-33.8832,12.6224,-151.203) 
------Estimate: 1.12415
------RecHit globalposition:  (-30.2864,8.25715,-151.203) 
------Estimate: 5.89374
------RecHit globalposition:  (-34.4677,15.3879,-151.203) 
------Estimate: 0.0699695
------RecHit globalposition:  (-35.3797,13.3613,-151.203) 
------Estimate: 1.00693
------RecHit globalposition:  (-36.6861,16.3783,-151.203) 
------Estimate: 0.0441849
------RecHit globalposition:  (-29.4834,12.5519,-151.203) 
------Estimate: 0.221088
------RecHit globalposition:  (-31.0779,13.2307,-151.203) 
------Estimate: 0.15769
------RecHit globalposition:  (-36.5705,12.8935,-151.203) 
------Estimate: 2.16242
------RecHit globalposition:  (-34.2214,14.995,-151.203) 
------Estimate: 0.0446993
------RecHit globalposition:  (-32.544,12.2905,-151.203) 
------Estimate: 0.924696
------RecHit globalposition:  (-32.2892,14.1484,-151.203) 
------Estimate: 0.0941557
------RecHit globalposition:  (-30.2248,8.89386,-151.203) 
------Estimate: 4.46367
RawID of this det: ------  470062184
WheelNumber of this det: ----  2
Propagated TSOS global position: ------   (-37.7816,16.4511,-148.812) 
------RecHit globalposition:  (-38.6572,22.6814,-148.812) 
------Estimate: 7.38973
------RecHit globalposition:  (-38.8655,22.2725,-148.812) 
------Estimate: 6.22113
------RecHit globalposition:  (-39.0554,21.8998,-148.812) 
------Estimate: 5.23598
------RecHit globalposition:  (-39.6645,20.7042,-148.812) 
------Estimate: 2.62065
------RecHit globalposition:  (-39.8843,20.2728,-148.812) 
------Estimate: 1.89079
------RecHit globalposition:  (-40.148,19.7551,-148.812) 
------Estimate: 1.17028
------RecHit globalposition:  (-39.3846,21.2536,-148.812) 
------Estimate: 3.71668
------RecHit globalposition:  (-40.9089,18.2616,-148.812) 
------Estimate: 0.070707
------RecHit globalposition:  (-41.4811,17.1385,-148.812) 
------Estimate: 0.220537
FindingHitbasedSeed---------------------------------------------------------------------with: TECmus
Det size on this layer: --------  1
RawID of this det: ------  470045764
WheelNumber of this det: ----  1
Propagated TSOS global position: ------   (-35.0368,15.249,-137.204) 
------RecHit globalposition:  (-39.9966,11.5639,-137.204) 
------Estimate: 6.36121
------RecHit globalposition:  (-37.4433,10.5739,-137.204) 
------Estimate: 6.07247
------RecHit globalposition:  (-36.7379,10.6224,-137.204) 
------Estimate: 5.33948
------RecHit globalposition:  (-34.5798,9.76588,-137.204) 
------Estimate: 5.18259
------RecHit globalposition:  (-35.8571,18.6705,-137.204) 
------Estimate: 1.74655
------RecHit globalposition:  (-32.8282,10.662,-137.204) 
------Estimate: 2.45935
------RecHit globalposition:  (-39.4536,12.8125,-137.204) 
------Estimate: 3.54974
------RecHit globalposition:  (-36.325,18.9142,-137.204) 
------Estimate: 1.79642
------RecHit globalposition:  (-32.9333,12.2038,-137.204) 
------Estimate: 0.857187
------RecHit globalposition:  (-31.0692,11.2804,-137.204) 
------Estimate: 0.980713
------RecHit globalposition:  (-32.7551,16.6295,-137.204) 
------Estimate: 1.05166
------RecHit globalposition:  (-38.3008,14.8626,-137.204) 
------Estimate: 0.624917
------RecHit globalposition:  (-32.3761,16.4371,-137.204) 
------Estimate: 1.03123
------RecHit globalposition:  (-30.1665,11.7069,-137.204) 
------Estimate: 0.441029
------RecHit globalposition:  (-32.1207,9.68709,-137.204) 
------Estimate: 3.45307
------RecHit globalposition:  (-33.5083,14.9737,-137.204) 
------Estimate: 0.0332432
------RecHit globalposition:  (-39.0442,14.1747,-137.204) 
------Estimate: 1.4998
      Number of hitless seeds: 18
      Number of hitbased seeds: 54
Total num of seeds made:  72
gen muon found: pt: 125.952 eta: -1.68275 phi: 2.05863
gen muon found: pt: 116.511 eta: -2.05651 phi: 2.721
reco::Track muon pt,eta,phi120.194, -2.05674, 2.72106
Offline RecHit RawID:   470144136
Offline RecHit WheelNumber:   7
Offline RecHit GP:   (-51.9057,21.5,-229.335) 
Seed Hit GP: (-51.5376, 22.3888,  -229.335)
 Local Distance (Offrechit-seedhit)0.96201
 Global Distance (Offrechit-seedhit)0.962011
Offline RecHit RawID:   470144136
Offline RecHit WheelNumber:   7
Offline RecHit GP:   (-51.9057,21.5,-229.335) 
Seed Hit GP: (-51.3486, 22.8449,  -229.335)
 Local Distance (Offrechit-seedhit)1.45573
 Global Distance (Offrechit-seedhit)1.45573
Offline RecHit RawID:   470144136
Offline RecHit WheelNumber:   7
Offline RecHit GP:   (-51.9057,21.5,-229.335) 
Seed Hit GP: (-51.6498, 22.1178,  -229.335)
 Local Distance (Offrechit-seedhit)0.668717
 Global Distance (Offrechit-seedhit)0.668717
Offline RecHit RawID:   470127752
Offline RecHit WheelNumber:   6
Offline RecHit GP:   (-51.9016,21.4984,-210.335) 
Seed Hit GP: (-51.3401, 22.8541,  -210.334)
 Local Distance (Offrechit-seedhit)1.46739
 Global Distance (Offrechit-seedhit)1.46739
Offline RecHit RawID:   470127752
Offline RecHit WheelNumber:   6
Offline RecHit GP:   (-51.9016,21.4984,-210.335) 
Seed Hit GP: (-51.7966, 21.752,  -210.335)
 Local Distance (Offrechit-seedhit)0.274437
 Global Distance (Offrechit-seedhit)0.274437
Offline RecHit RawID:   470127752
Offline RecHit WheelNumber:   6
Offline RecHit GP:   (-51.9016,21.4984,-210.335) 
Seed Hit GP: (-51.1719, 23.2604,  -210.334)
 Local Distance (Offrechit-seedhit)1.90715
 Global Distance (Offrechit-seedhit)1.90715
Offline RecHit RawID:   470111368
Offline RecHit WheelNumber:   5
Offline RecHit GP:   (-51.9031,21.499,-192.838) 
Seed Hit GP: (-51.3318, 22.8783,  -192.838)
 Local Distance (Offrechit-seedhit)1.49295
 Global Distance (Offrechit-seedhit)1.49295
Offline RecHit RawID:   470111368
Offline RecHit WheelNumber:   5
Offline RecHit GP:   (-51.9031,21.499,-192.838) 
Seed Hit GP: (-52.4905, 20.081,  -192.837)
 Local Distance (Offrechit-seedhit)1.53478
 Global Distance (Offrechit-seedhit)1.53478
Offline RecHit RawID:   470094952
Offline RecHit WheelNumber:   4
Offline RecHit GP:   (-39.8666,20.3132,-176.81) 
Seed Hit GP: (-40.917, 18.2515,  -176.81)
 Local Distance (Offrechit-seedhit)2.31386
 Global Distance (Offrechit-seedhit)2.31386
Offline RecHit RawID:   470094952
Offline RecHit WheelNumber:   4
Offline RecHit GP:   (-39.8666,20.3132,-176.81) 
Seed Hit GP: (-41.4425, 17.22,  -176.81)
 Local Distance (Offrechit-seedhit)3.47149
 Global Distance (Offrechit-seedhit)3.47149
Offline RecHit RawID:   470094952
Offline RecHit WheelNumber:   4
Offline RecHit GP:   (-39.8666,20.3132,-176.81) 
Seed Hit GP: (-40.1503, 19.7564,  -176.81)
 Local Distance (Offrechit-seedhit)0.624885
 Global Distance (Offrechit-seedhit)0.624886
Offline RecHit RawID:   470078568
Offline RecHit WheelNumber:   3
Offline RecHit GP:   (-39.8652,20.3124,-162.811) 
Seed Hit GP: (-40.9152, 18.2514,  -162.811)
 Local Distance (Offrechit-seedhit)2.31306
 Global Distance (Offrechit-seedhit)2.31306
Offline RecHit RawID:   470078568
Offline RecHit WheelNumber:   3
Offline RecHit GP:   (-39.8652,20.3124,-162.811) 
Seed Hit GP: (-39.9704, 20.1059,  -162.811)
 Local Distance (Offrechit-seedhit)0.231727
 Global Distance (Offrechit-seedhit)0.231727
Offline RecHit RawID:   470078568
Offline RecHit WheelNumber:   3
Offline RecHit GP:   (-39.8652,20.3124,-162.811) 
Seed Hit GP: (-39.6022, 20.8288,  -162.811)
 Local Distance (Offrechit-seedhit)0.579496
 Global Distance (Offrechit-seedhit)0.579495
Offline RecHit RawID:   470144136
Offline RecHit WheelNumber:   7
Offline RecHit GP:   (-51.9057,21.5,-229.335) 
Seed Hit GP: (-51.5376, 22.3888,  -229.335)
 Local Distance (Offrechit-seedhit)0.96201
 Global Distance (Offrechit-seedhit)0.962011
Offline RecHit RawID:   470144136
Offline RecHit WheelNumber:   7
Offline RecHit GP:   (-51.9057,21.5,-229.335) 
Seed Hit GP: (-51.6498, 22.1178,  -229.335)
 Local Distance (Offrechit-seedhit)0.668717
 Global Distance (Offrechit-seedhit)0.668717
Offline RecHit RawID:   470144136
Offline RecHit WheelNumber:   7
Offline RecHit GP:   (-51.9057,21.5,-229.335) 
Seed Hit GP: (-51.3487, 22.845,  -229.335)
 Local Distance (Offrechit-seedhit)1.45573
 Global Distance (Offrechit-seedhit)1.45573
Offline RecHit RawID:   470127752
Offline RecHit WheelNumber:   6
Offline RecHit GP:   (-51.9016,21.4984,-210.335) 
Seed Hit GP: (-51.3401, 22.8541,  -210.334)
 Local Distance (Offrechit-seedhit)1.46739
 Global Distance (Offrechit-seedhit)1.46739
Offline RecHit RawID:   470127752
Offline RecHit WheelNumber:   6
Offline RecHit GP:   (-51.9016,21.4984,-210.335) 
Seed Hit GP: (-51.7966, 21.752,  -210.335)
 Local Distance (Offrechit-seedhit)0.274438
 Global Distance (Offrechit-seedhit)0.274437
Offline RecHit RawID:   470127752
Offline RecHit WheelNumber:   6
Offline RecHit GP:   (-51.9016,21.4984,-210.335) 
Seed Hit GP: (-51.1719, 23.2604,  -210.334)
 Local Distance (Offrechit-seedhit)1.90715
 Global Distance (Offrechit-seedhit)1.90716
Offline RecHit RawID:   470111368
Offline RecHit WheelNumber:   5
Offline RecHit GP:   (-51.9031,21.499,-192.838) 
Seed Hit GP: (-51.3318, 22.8783,  -192.838)
 Local Distance (Offrechit-seedhit)1.49295
 Global Distance (Offrechit-seedhit)1.49295
Offline RecHit RawID:   470111368
Offline RecHit WheelNumber:   5
Offline RecHit GP:   (-51.9031,21.499,-192.838) 
Seed Hit GP: (-52.4904, 20.081,  -192.837)
 Local Distance (Offrechit-seedhit)1.53479
 Global Distance (Offrechit-seedhit)1.53479
Offline RecHit RawID:   470111368
Offline RecHit WheelNumber:   5
Offline RecHit GP:   (-51.9031,21.499,-192.838) 
Seed Hit GP: (-53.0497, 18.7309,  -192.837)
 Local Distance (Offrechit-seedhit)2.99609
 Global Distance (Offrechit-seedhit)2.99609
Offline RecHit RawID:   470094952
Offline RecHit WheelNumber:   4
Offline RecHit GP:   (-39.8666,20.3132,-176.81) 
Seed Hit GP: (-40.917, 18.2515,  -176.81)
 Local Distance (Offrechit-seedhit)2.31386
 Global Distance (Offrechit-seedhit)2.31386
Offline RecHit RawID:   470094952
Offline RecHit WheelNumber:   4
Offline RecHit GP:   (-39.8666,20.3132,-176.81) 
Seed Hit GP: (-41.4425, 17.22,  -176.81)
 Local Distance (Offrechit-seedhit)3.47149
 Global Distance (Offrechit-seedhit)3.47149
Offline RecHit RawID:   470094952
Offline RecHit WheelNumber:   4
Offline RecHit GP:   (-39.8666,20.3132,-176.81) 
Seed Hit GP: (-40.1503, 19.7564,  -176.81)
 Local Distance (Offrechit-seedhit)0.624884
 Global Distance (Offrechit-seedhit)0.624884
Offline RecHit RawID:   470078568
Offline RecHit WheelNumber:   3
Offline RecHit GP:   (-39.8652,20.3124,-162.811) 
Seed Hit GP: (-40.9152, 18.2514,  -162.811)
 Local Distance (Offrechit-seedhit)2.31306
 Global Distance (Offrechit-seedhit)2.31306
Offline RecHit RawID:   470078568
Offline RecHit WheelNumber:   3
Offline RecHit GP:   (-39.8652,20.3124,-162.811) 
Seed Hit GP: (-39.9704, 20.1059,  -162.811)
 Local Distance (Offrechit-seedhit)0.231727
 Global Distance (Offrechit-seedhit)0.231727
Offline RecHit RawID:   470078568
Offline RecHit WheelNumber:   3
Offline RecHit GP:   (-39.8652,20.3124,-162.811) 
Seed Hit GP: (-39.6022, 20.8288,  -162.811)
 Local Distance (Offrechit-seedhit)0.579496
 Global Distance (Offrechit-seedhit)0.579495
reco::Track muon pt,eta,phi150.881, -1.68269, 2.05833
Offline RecHit RawID:   470176744
Offline RecHit WheelNumber:   9
Offline RecHit GP:   (-44.9845,88.2868,-268.871) 
Seed Hit GP: (-42.276, 89.6726,  -268.87)
 Local Distance (Offrechit-seedhit)3.04241
 Global Distance (Offrechit-seedhit)3.04241
Offline RecHit RawID:   470176744
Offline RecHit WheelNumber:   9
Offline RecHit GP:   (-44.9845,88.2868,-268.871) 
Seed Hit GP: (-42.5325, 89.5419,  -268.87)
 Local Distance (Offrechit-seedhit)2.75457
 Global Distance (Offrechit-seedhit)2.75457
Tight id and Isolated reco muon, pt,eta,phi:  119.699, -2.05674, 2.72106
Tight id and Isolated reco muon, px,py,pz:  -109.269, 48.8672, -460.395
Tight id and Isolated reco muon, pt,eta,phi:  127.466, -1.68266, 2.05863
Tight id and Isolated reco muon, px,py,pz:  -59.745, 112.597, -331.028
Num of L3OI muon cands: 1
L3 OI cand pt, eta, phi:  122.979  :  -2.05667  : 2.72115
