Begin processing the 4th record. Run 1, Event 4297819, LumiSection 1671 at 06-Apr-2018 11:07:48.329 CDT
L2 Muon pt,eta, phi:   41.6916 , -1.40766 , -2.21594
------RecHit globalposition:  (53.0776,62.3854,-186.098) 
------Estimate: 0.594856
------RecHit globalposition:  (53.8293,61.7138,-186.099) 
------Estimate: 0.21591
------RecHit globalposition:  (53.8842,61.6647,-186.099) 
------Estimate: 0.208349
FindingHitbasedSeed---------------------------------------------------------------------with: TECip
Det size on this layer: --------  1
RawID of this det: ------  470098632
WheelNumber of this det: ----  4
Propagated TSOS global position: ------   (53.1691,60.3226,-172.099) 
------RecHit globalposition:  (57.7097,58.2378,-172.1) 
------Estimate: 6.01542
------RecHit globalposition:  (53.4154,62.0749,-172.099) 
------Estimate: 0.282284
------RecHit globalposition:  (56.2981,59.4991,-172.1) 
------Estimate: 2.20815
------RecHit globalposition:  (53.8813,61.6586,-172.099) 
------Estimate: 0.053999
------RecHit globalposition:  (54.5632,61.0493,-172.099) 
------Estimate: 0.0934936
------RecHit globalposition:  (53.8182,61.715,-172.099) 
------Estimate: 0.072831
------RecHit globalposition:  (55.0995,60.5701,-172.1) 
------Estimate: 0.43862
FindingHitbasedSeed---------------------------------------------------------------------with: TECip
Det size on this layer: --------  2
RawID of this det: ------  470082212
WheelNumber of this det: ----  3
Propagated TSOS global position: ------   (48.0423,54.3732,-155.3) 
------RecHit globalposition:  (42.1518,58.0884,-155.299) 
------Estimate: 14.1023
------RecHit globalposition:  (38.558,52.0042,-155.302) 
------Estimate: 9.25248
------RecHit globalposition:  (44.1831,59.8107,-155.299) 
------Estimate: 12.7947
------RecHit globalposition:  (37.4284,47.5605,-155.303) 
------Estimate: 4.38443
------RecHit globalposition:  (39.7595,50.7794,-155.302) 
------Estimate: 4.62069
------RecHit globalposition:  (39.1274,52.9682,-155.302) 
------Estimate: 9.87609
------RecHit globalposition:  (43.4454,58.5945,-155.299) 
------Estimate: 11.6974
------RecHit globalposition:  (40.7333,43.8683,-155.304) 
------Estimate: 2.35573
------RecHit globalposition:  (38.5599,48.8624,-155.303) 
------Estimate: 4.13126
------RecHit globalposition:  (42.3926,52.7125,-155.301) 
------Estimate: 2.97938
------RecHit globalposition:  (38.1473,48.7206,-155.303) 
------Estimate: 4.62017
------RecHit globalposition:  (44.0112,50.2996,-155.302) 
------Estimate: 0.306168
------RecHit globalposition:  (37.0487,46.9478,-155.304) 
------Estimate: 4.28868
------RecHit globalposition:  (38.9741,49.5243,-155.303) 
------Estimate: 4.27886
------RecHit globalposition:  (40.4813,55.2603,-155.301) 
------Estimate: 11.5778
------RecHit globalposition:  (46.8534,53.5478,-155.3) 
------Estimate: 0.047634
------RecHit globalposition:  (42.7684,46.0601,-155.303) 
------Estimate: 1.76774
RawID of this det: ------  470082248
WheelNumber of this det: ----  3
Propagated TSOS global position: ------   (48.8984,55.3645,-158.102) 
------RecHit globalposition:  (51.7472,63.5586,-158.102) 
------Estimate: 3.70425
------RecHit globalposition:  (54.1933,61.3725,-158.102) 
------Estimate: 0.468461
------RecHit globalposition:  (53.9058,61.6295,-158.102) 
------Estimate: 0.542021
FindingHitbasedSeed---------------------------------------------------------------------with: TECip
Det size on this layer: --------  1
RawID of this det: ------  470065828
WheelNumber of this det: ----  2
Propagated TSOS global position: ------   (43.7595,49.4266,-141.305) 
------RecHit globalposition:  (41.9681,56.3686,-141.305) 
------Estimate: 12.1623
------RecHit globalposition:  (40.3934,54.254,-141.305) 
------Estimate: 10.9612
------RecHit globalposition:  (41.0363,54.827,-141.305) 
------Estimate: 10.6867
------RecHit globalposition:  (38.5339,51.757,-141.305) 
------Estimate: 9.81186
------RecHit globalposition:  (42.548,42.5826,-141.305) 
------Estimate: 4.94429
------RecHit globalposition:  (43.0391,53.7165,-141.305) 
------Estimate: 3.98286
------RecHit globalposition:  (39.5344,52.8208,-141.305) 
------Estimate: 9.706
------RecHit globalposition:  (40.6128,50.6887,-141.305) 
------Estimate: 3.35746
------RecHit globalposition:  (36.1373,48.5387,-141.305) 
------Estimate: 8.63826
------RecHit globalposition:  (45.8493,46.7333,-141.305) 
------Estimate: 3.7619
------RecHit globalposition:  (38.8096,47.8814,-141.305) 
------Estimate: 2.4181
------RecHit globalposition:  (42.7572,48.8387,-141.305) 
------Estimate: 0.0489952
------RecHit globalposition:  (48.2512,55.3645,-141.305) 
------Estimate: 0.635209
------RecHit globalposition:  (43.5784,50.0031,-141.305) 
------Estimate: 0.091949
------RecHit globalposition:  (37.7571,50.4467,-141.305) 
------Estimate: 8.77511
------RecHit globalposition:  (43.8272,50.0609,-141.305) 
------Estimate: 0.0500181
------RecHit globalposition:  (42.6394,50.5898,-141.305) 
------Estimate: 0.863715
------RecHit globalposition:  (47.233,53.9509,-141.305) 
------Estimate: 0.35759
------RecHit globalposition:  (51.7765,54.1856,-141.305) 
------Estimate: 3.07178
------RecHit globalposition:  (44.6935,51.2826,-141.305) 
------Estimate: 0.141367
------RecHit globalposition:  (41.0028,50.5869,-141.305) 
------Estimate: 2.64435
FindingHitbasedSeed---------------------------------------------------------------------with: TECip
Det size on this layer: --------  2
RawID of this det: ------  470049444
WheelNumber of this det: ----  1
Propagated TSOS global position: ------   (39.4659,44.4888,-127.308) 
------RecHit globalposition:  (46.3941,59.94,-127.304) 
------Estimate: 12.6964
------RecHit globalposition:  (41.2317,54.2175,-127.306) 
------Estimate: 10.9248
------RecHit globalposition:  (36.4634,47.9483,-127.309) 
------Estimate: 7.72288
------RecHit globalposition:  (42.9057,46.1372,-127.307) 
------Estimate: 0.854981
------RecHit globalposition:  (38.4205,49.6394,-127.308) 
------Estimate: 6.81693
------RecHit globalposition:  (42.8181,52.3461,-127.306) 
------Estimate: 3.28869
------RecHit globalposition:  (45.2764,48.6868,-127.306) 
------Estimate: 1.17843
------RecHit globalposition:  (41.3687,48.153,-127.307) 
------Estimate: 0.558076
RawID of this det: ------  470049416
WheelNumber of this det: ----  1
Propagated TSOS global position: ------   (40.3468,45.5001,-130.177) 
------RecHit globalposition:  (39.5314,40.0168,-130.177) 
------Estimate: 3.68195
------RecHit globalposition:  (38.054,41.3371,-130.177) 
------Estimate: 0.620126
------RecHit globalposition:  (39.4378,40.1005,-130.177) 
------Estimate: 3.40248
------RecHit globalposition:  (37.0829,42.205,-130.177) 
------Estimate: 0.173386
------RecHit globalposition:  (37.8144,41.5513,-130.177) 
------Estimate: 0.393578
------RecHit globalposition:  (37.7198,41.6357,-130.177) 
------Estimate: 0.325163
------RecHit globalposition:  (35.0526,44.0194,-130.177) 
------Estimate: 3.22818
FindingHitbasedSeed---------------------------------------------------------------------with: TECmus
Det size on this layer: --------  0
FindingHitbasedSeed---------------------------------------------------------------------with: TECmus
Det size on this layer: --------  0
FindingHitbasedSeed---------------------------------------------------------------------with: TECmus
Det size on this layer: --------  1
RawID of this det: ------  470147816
WheelNumber of this det: ----  7
Propagated TSOS global position: ------   (68.5692,76.4374,-219.713) 
------RecHit globalposition:  (61.8286,77.4806,-219.714) 
------Estimate: 0.899507
------RecHit globalposition:  (62.7568,76.6879,-219.714) 
------Estimate: 0.588674
------RecHit globalposition:  (64.4663,75.228,-219.713) 
------Estimate: 0.208124
------RecHit globalposition:  (64.9646,74.8024,-219.713) 
------Estimate: 0.144161
FindingHitbasedSeed---------------------------------------------------------------------with: TECmus
Det size on this layer: --------  1
RawID of this det: ------  470131432
WheelNumber of this det: ----  6
Propagated TSOS global position: ------   (62.9061,69.5872,-200.714) 
------RecHit globalposition:  (61.5695,77.7022,-200.715) 
------Estimate: 0.983078
------RecHit globalposition:  (63.3714,76.163,-200.713) 
------Estimate: 0.482295
------RecHit globalposition:  (64.6623,75.0603,-200.712) 
------Estimate: 0.264677
------RecHit globalposition:  (64.4201,75.2672,-200.713) 
------Estimate: 0.296499
------RecHit globalposition:  (65.615,74.2465,-200.712) 
------Estimate: 0.179879
------RecHit globalposition:  (65.7253,74.1523,-200.712) 
------Estimate: 0.174221
------RecHit globalposition:  (65.0592,74.7213,-200.712) 
------Estimate: 0.221523
------RecHit globalposition:  (66.2004,73.7465,-200.711) 
------Estimate: 0.159727
------RecHit globalposition:  (65.4413,74.3949,-200.712) 
------Estimate: 0.190537
FindingHitbasedSeed---------------------------------------------------------------------with: TECmus
Det size on this layer: --------  1
RawID of this det: ------  470115016
WheelNumber of this det: ----  5
Propagated TSOS global position: ------   (58.5384,64.3262,-186.097) 
------RecHit globalposition:  (53.0775,62.3854,-186.098) 
------Estimate: 0.293457
------RecHit globalposition:  (53.8841,61.6647,-186.099) 
------Estimate: 0.200225
------RecHit globalposition:  (53.8292,61.7137,-186.099) 
------Estimate: 0.205156
------RecHit globalposition:  (55.8756,59.885,-186.099) 
------Estimate: 0.161317
FindingHitbasedSeed---------------------------------------------------------------------with: TECmus
Det size on this layer: --------  1
RawID of this det: ------  470098632
WheelNumber of this det: ----  4
Propagated TSOS global position: ------   (54.3466,59.2952,-172.099) 
------RecHit globalposition:  (57.7097,58.2378,-172.1) 
------Estimate: 0.184293
------RecHit globalposition:  (53.8182,61.715,-172.099) 
------Estimate: 0.0784487
------RecHit globalposition:  (53.4154,62.0749,-172.099) 
------Estimate: 0.119617
------RecHit globalposition:  (55.0995,60.5701,-172.1) 
------Estimate: 0.0125415
------RecHit globalposition:  (53.8813,61.6586,-172.099) 
------Estimate: 0.0728877
------RecHit globalposition:  (54.5632,61.0493,-172.099) 
------Estimate: 0.0280825
------RecHit globalposition:  (56.2981,59.4991,-172.1) 
------Estimate: 0.0404897
FindingHitbasedSeed---------------------------------------------------------------------with: TECmus
Det size on this layer: --------  2
RawID of this det: ------  470082248
WheelNumber of this det: ----  3
Propagated TSOS global position: ------   (50.1464,54.2716,-158.102) 
------RecHit globalposition:  (51.7473,63.5587,-158.102) 
------Estimate: 0.690826
------RecHit globalposition:  (54.1935,61.3726,-158.102) 
------Estimate: 0.366179
------RecHit globalposition:  (53.906,61.6296,-158.102) 
------Estimate: 0.387862
RawID of this det: ------  470082212
WheelNumber of this det: ----  3
Propagated TSOS global position: ------   (49.3048,53.2671,-155.3) 
------RecHit globalposition:  (37.038,46.9324,-155.304) 
------Estimate: 1.33774
------RecHit globalposition:  (38.5468,51.9873,-155.302) 
------Estimate: 1.15555
------RecHit globalposition:  (37.4176,47.5449,-155.303) 
------Estimate: 1.25226
------RecHit globalposition:  (38.5487,48.8464,-155.303) 
------Estimate: 1.027
------RecHit globalposition:  (38.1362,48.7047,-155.303) 
------Estimate: 1.1076
------RecHit globalposition:  (39.1161,52.9509,-155.302) 
------Estimate: 1.10516
------RecHit globalposition:  (42.1395,58.0696,-155.299) 
------Estimate: 1.09634
------RecHit globalposition:  (40.7213,43.8538,-155.304) 
------Estimate: 0.947609
------RecHit globalposition:  (39.7479,50.7628,-155.302) 
------Estimate: 0.843153
------RecHit globalposition:  (42.3935,52.7117,-155.301) 
------Estimate: 0.479076
------RecHit globalposition:  (43.4327,58.5755,-155.299) 
------Estimate: 0.933376
------RecHit globalposition:  (43.9982,50.2831,-155.302) 
------Estimate: 0.252342
------RecHit globalposition:  (44.1702,59.7914,-155.299) 
------Estimate: 1.00695
------RecHit globalposition:  (38.9628,49.5081,-155.303) 
------Estimate: 0.95652
------RecHit globalposition:  (40.4695,55.2423,-155.301) 
------Estimate: 1.04736
------RecHit globalposition:  (46.8395,53.5302,-155.3) 
------Estimate: 0.0728519
------RecHit globalposition:  (42.7557,46.0448,-155.303) 
------Estimate: 0.554952
FindingHitbasedSeed---------------------------------------------------------------------with: TECmus
Det size on this layer: --------  2
RawID of this det: ------  470065828
WheelNumber of this det: ----  2
Propagated TSOS global position: ------   (45.0948,48.2529,-141.305) 
------RecHit globalposition:  (41.9551,56.3494,-141.305) 
------Estimate: 0.891232
------RecHit globalposition:  (36.1263,48.522,-141.305) 
------Estimate: 0.820896
------RecHit globalposition:  (41.0237,54.8083,-141.305) 
------Estimate: 0.764074
------RecHit globalposition:  (40.381,54.2355,-141.305) 
------Estimate: 0.767198
------RecHit globalposition:  (38.7976,47.8649,-141.305) 
------Estimate: 0.377043
------RecHit globalposition:  (43.0257,53.6981,-141.305) 
------Estimate: 0.399559
------RecHit globalposition:  (37.7456,50.4294,-141.305) 
------Estimate: 0.707037
------RecHit globalposition:  (48.236,55.3454,-141.305) 
------Estimate: 0.377208
------RecHit globalposition:  (38.5221,51.7393,-141.305) 
------Estimate: 0.721
------RecHit globalposition:  (42.5346,42.5676,-141.305) 
------Estimate: 0.242615
------RecHit globalposition:  (40.6003,50.6712,-141.305) 
------Estimate: 0.339852
------RecHit globalposition:  (42.7438,48.8218,-141.305) 
------Estimate: 0.0685291
------RecHit globalposition:  (42.6261,50.5723,-141.305) 
------Estimate: 0.154511
------RecHit globalposition:  (43.5648,49.9858,-141.305) 
------Estimate: 0.0713816
------RecHit globalposition:  (39.5223,52.8027,-141.305) 
------Estimate: 0.69646
------RecHit globalposition:  (43.8135,50.0435,-141.305) 
------Estimate: 0.0634308
------RecHit globalposition:  (40.9901,50.5694,-141.305) 
------Estimate: 0.291369
------RecHit globalposition:  (47.2181,53.9323,-141.305) 
------Estimate: 0.240965
------RecHit globalposition:  (51.7601,54.1667,-141.305) 
------Estimate: 0.447639
------RecHit globalposition:  (45.8349,46.717,-141.305) 
------Estimate: 0.0357504
------RecHit globalposition:  (44.6795,51.2648,-141.305) 
------Estimate: 0.0935814
RawID of this det: ------  470065832
WheelNumber of this det: ----  2
Propagated TSOS global position: ------   (44.8738,47.9902,-140.571) 
------RecHit globalposition:  (54.9222,40.9684,-140.571) 
------Estimate: 1.99764
------RecHit globalposition:  (53.472,53.3717,-140.571) 
------Estimate: 0.630665
------RecHit globalposition:  (53.6923,48.7446,-140.571) 
------Estimate: 0.723916
------RecHit globalposition:  (48.0334,47.9424,-140.571) 
------Estimate: 0.100175
------RecHit globalposition:  (45.139,44.4132,-140.571) 
------Estimate: 0.123296
------RecHit globalposition:  (49.8728,49.072,-140.571) 
------Estimate: 0.215847
------RecHit globalposition:  (50.4247,43.3868,-140.571) 
------Estimate: 0.69643
FindingHitbasedSeed---------------------------------------------------------------------with: TECmus
Det size on this layer: --------  2
RawID of this det: ------  470049416
WheelNumber of this det: ----  1
Propagated TSOS global position: ------   (41.7413,44.2713,-130.177) 
------RecHit globalposition:  (35.0526,44.0194,-130.177) 
------Estimate: 0.398916
------RecHit globalposition:  (37.0829,42.205,-130.177) 
------Estimate: 0.162852
------RecHit globalposition:  (39.5315,40.0168,-130.177) 
------Estimate: 0.125961
------RecHit globalposition:  (38.054,41.3371,-130.177) 
------Estimate: 0.115782
------RecHit globalposition:  (37.7199,41.6358,-130.177) 
------Estimate: 0.127166
------RecHit globalposition:  (39.4378,40.1005,-130.177) 
------Estimate: 0.122386
------RecHit globalposition:  (37.8144,41.5513,-130.177) 
------Estimate: 0.123434
RawID of this det: ------  470049444
WheelNumber of this det: ----  1
Propagated TSOS global position: ------   (40.8759,43.2456,-127.308) 
------RecHit globalposition:  (46.3793,59.9191,-127.304) 
------Estimate: 1.95988
------RecHit globalposition:  (42.8188,52.3451,-127.306) 
------Estimate: 0.569581
------RecHit globalposition:  (41.2186,54.1984,-127.306) 
------Estimate: 0.975696
------RecHit globalposition:  (36.452,47.9314,-127.309) 
------Estimate: 0.504971
------RecHit globalposition:  (45.2618,48.6694,-127.306) 
------Estimate: 0.256001
------RecHit globalposition:  (41.3556,48.1359,-127.307) 
------Estimate: 0.185357
------RecHit globalposition:  (38.4084,49.6219,-127.308) 
------Estimate: 0.503552
------RecHit globalposition:  (42.8919,46.1207,-127.307) 
------Estimate: 0.0658671
      Number of hitless seeds: 15
      Number of hitbased seeds: 0
Total num of seeds made:  15
gen muon found: pt: 50.0855 eta: -1.40633 phi: -2.22144
gen muon found: pt: 39.0231 eta: -1.49958 phi: 0.840053
reco::Track muon pt,eta,phi50.1605, -1.40654, -2.22143
reco::Track muon pt,eta,phi39.15, -1.49967, 0.840364
Tight id and Isolated reco muon, pt,eta,phi:  50.116, -1.40655, -2.22143
Tight id and Isolated reco muon, px,py,pz:  -30.3547, -39.8774, -96.1443
Tight id and Isolated reco muon, pt,eta,phi:  39.023, -1.49968, 0.840347
Tight id and Isolated reco muon, px,py,pz:  26.0363, 29.0673, -83.0619
Num of L3OI muon cands: 1
L3 OI cand pt, eta, phi:  50.3134  :  -1.40652  : -2.2215
